
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.22             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/127140), 2s
[>-------------------------------------------------] 0% (2/127140), 2s
[>-------------------------------------------------] 0% (3/127140), 2s
[>-------------------------------------------------] 0% (4/127140), 2s
[>-------------------------------------------------] 0% (5/127140), 2s
[>-------------------------------------------------] 0% (6/127140), 4s
[>-------------------------------------------------] 0% (7/127140), 4s
[>-------------------------------------------------] 0% (8/127140), 7s
[>-------------------------------------------------] 0% (505/127140), 9m8s
[>-------------------------------------------------] 0% (506/127140), 9m8s
[>-------------------------------------------------] 0% (507/127140), 9m8s
[>-------------------------------------------------] 0% (508/127140), 9m8s
[>-------------------------------------------------] 0% (509/127140), 9m9s
[>-------------------------------------------------] 0% (510/127140), 9m10s
[>-------------------------------------------------] 0% (511/127140), 9m10s
[>-------------------------------------------------] 0% (512/127140), 9m11s
[>-------------------------------------------------] 0% (513/127140), 9m11s
[>-------------------------------------------------] 0% (514/127140), 9m11s
[>-------------------------------------------------] 0% (515/127140), 9m11s
[>-------------------------------------------------] 0% (516/127140), 9m13s
[>-------------------------------------------------] 0% (517/127140), 9m15s
[>-------------------------------------------------] 0% (518/127140), 9m15s
[>-------------------------------------------------] 0% (519/127140), 9m15s
[>-------------------------------------------------] 0% (520/127140), 9m16s
[>-------------------------------------------------] 0% (521/127140), 9m16s
[>-------------------------------------------------] 0% (522/127140), 9m16s
[>-------------------------------------------------] 0% (523/127140), 9m16s
[>-------------------------------------------------] 0% (524/127140), 9m16s
[>-------------------------------------------------] 0% (525/127140), 9m16s
[>-------------------------------------------------] 0% (526/127140), 9m17s
[>-------------------------------------------------] 0% (527/127140), 9m17s
[>-------------------------------------------------] 0% (528/127140), 9m17s
[>-------------------------------------------------] 0% (529/127140), 9m18s
[>-------------------------------------------------] 0% (530/127140), 9m18s
[>-------------------------------------------------] 0% (531/127140), 9m18s
[>-------------------------------------------------] 0% (532/127140), 9m18s
[>-------------------------------------------------] 0% (533/127140), 9m18s
[>-------------------------------------------------] 0% (534/127140), 9m18s
[>-------------------------------------------------] 0% (535/127140), 9m18s
[>-------------------------------------------------] 0% (536/127140), 9m18s
[>-------------------------------------------------] 0% (537/127140), 9m18s
[>-------------------------------------------------] 0% (538/127140), 9m18s
[>-------------------------------------------------] 0% (539/127140), 9m18s
[>-------------------------------------------------] 0% (540/127140), 9m18s
[>-------------------------------------------------] 0% (541/127140), 9m18s
[>-------------------------------------------------] 0% (542/127140), 9m18s
[>-------------------------------------------------] 0% (543/127140), 9m18s
[>-------------------------------------------------] 0% (544/127140), 9m18s
[>-------------------------------------------------] 0% (545/127140), 9m20s
[>-------------------------------------------------] 0% (546/127140), 9m20s
[>-------------------------------------------------] 0% (547/127140), 9m20s
[>-------------------------------------------------] 0% (548/127140), 9m20s
[>-------------------------------------------------] 0% (549/127140), 9m20s
[>-------------------------------------------------] 0% (550/127140), 9m21s
[>-------------------------------------------------] 0% (551/127140), 9m21s
[>-------------------------------------------------] 0% (552/127140), 9m21s
[>-------------------------------------------------] 0% (553/127140), 9m21s
[>-------------------------------------------------] 0% (554/127140), 9m21s
[>-------------------------------------------------] 0% (555/127140), 9m21s
[>-------------------------------------------------] 0% (556/127140), 9m21s
[>-------------------------------------------------] 0% (557/127140), 9m21s
[>-------------------------------------------------] 0% (558/127140), 9m21s
[>-------------------------------------------------] 0% (559/127140), 9m21s
[>-------------------------------------------------] 0% (560/127140), 9m22s
[>-------------------------------------------------] 0% (561/127140), 9m22s
[>-------------------------------------------------] 0% (562/127140), 9m23s
[>-------------------------------------------------] 0% (563/127140), 9m24s
[>-------------------------------------------------] 0% (564/127140), 9m24s
[>-------------------------------------------------] 0% (565/127140), 9m24s
[>-------------------------------------------------] 0% (566/127140), 9m24s
[>-------------------------------------------------] 0% (567/127140), 9m24s
[>-------------------------------------------------] 0% (568/127140), 9m25s
[>-------------------------------------------------] 0% (569/127140), 9m25s
[>-------------------------------------------------] 0% (570/127140), 9m25s
[>-------------------------------------------------] 0% (571/127140), 9m26s
[>-------------------------------------------------] 0% (572/127140), 9m26s
[>-------------------------------------------------] 0% (573/127140), 9m26s
[>-------------------------------------------------] 0% (574/127140), 9m26s
[>-------------------------------------------------] 0% (575/127140), 9m27s
[>-------------------------------------------------] 0% (576/127140), 9m27s
[>-------------------------------------------------] 0% (577/127140), 9m27s
[>-------------------------------------------------] 0% (578/127140), 9m27s
[>-------------------------------------------------] 0% (579/127140), 9m27s
[>-------------------------------------------------] 0% (580/127140), 9m28s
[>-------------------------------------------------] 0% (581/127140), 9m28s
[>-------------------------------------------------] 0% (582/127140), 9m28s
[>-------------------------------------------------] 0% (583/127140), 9m28s
[>-------------------------------------------------] 0% (584/127140), 9m28s
[>-------------------------------------------------] 0% (585/127140), 9m28s
[>-------------------------------------------------] 0% (586/127140), 9m28s
[>-------------------------------------------------] 0% (587/127140), 9m28s
[>-------------------------------------------------] 0% (588/127140), 9m28s
[>-------------------------------------------------] 0% (589/127140), 9m29s
[>-------------------------------------------------] 0% (590/127140), 9m29s
[>-------------------------------------------------] 0% (591/127140), 9m29s
[>-------------------------------------------------] 0% (592/127140), 9m29s
[>-------------------------------------------------] 0% (593/127140), 9m30s
[>-------------------------------------------------] 0% (594/127140), 9m31s
[>-------------------------------------------------] 0% (595/127140), 9m31s
[>-------------------------------------------------] 0% (596/127140), 9m31s
[>-------------------------------------------------] 0% (597/127140), 9m31s
[>-------------------------------------------------] 0% (598/127140), 9m31s
[>-------------------------------------------------] 0% (599/127140), 9m31s
[>-------------------------------------------------] 0% (600/127140), 9m32s
[>-------------------------------------------------] 0% (601/127140), 9m32s
[>-------------------------------------------------] 0% (602/127140), 9m32s
