
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/4893), 2s
[>-------------------------------------------------] 0% (2/4893), 2s
[>-------------------------------------------------] 0% (3/4893), 2s
[>-------------------------------------------------] 0% (4/4893), 2s
[>-------------------------------------------------] 0% (5/4893), 2s
[>-------------------------------------------------] 0% (6/4893), 2s
[>-------------------------------------------------] 0% (7/4893), 2s
[>-------------------------------------------------] 0% (8/4893), 2s
[=====>--------------------------------------------] 11% (541/4893), 42s
[=====>--------------------------------------------] 11% (542/4893), 42s
[=====>--------------------------------------------] 11% (543/4893), 42s
[=====>--------------------------------------------] 11% (544/4893), 42s
[=====>--------------------------------------------] 11% (545/4893), 42s
[=====>--------------------------------------------] 11% (546/4893), 42s
[=====>--------------------------------------------] 11% (547/4893), 42s
[=====>--------------------------------------------] 11% (548/4893), 42s
[=====>--------------------------------------------] 11% (549/4893), 42s
[=====>--------------------------------------------] 11% (550/4893), 42s
[=====>--------------------------------------------] 11% (551/4893), 42s
[=====>--------------------------------------------] 11% (552/4893), 42s
[=====>--------------------------------------------] 11% (553/4893), 43s
[=====>--------------------------------------------] 11% (554/4893), 43s
[=====>--------------------------------------------] 11% (555/4893), 43s
[=====>--------------------------------------------] 11% (556/4893), 43s
[=====>--------------------------------------------] 11% (557/4893), 43s
[=====>--------------------------------------------] 11% (558/4893), 43s
[=====>--------------------------------------------] 11% (559/4893), 43s
[=====>--------------------------------------------] 11% (560/4893), 43s
[=====>--------------------------------------------] 11% (561/4893), 43s
[=====>--------------------------------------------] 11% (562/4893), 43s
[=====>--------------------------------------------] 11% (563/4893), 43s
[=====>--------------------------------------------] 11% (564/4893), 43s
[=====>--------------------------------------------] 11% (565/4893), 43s
[=====>--------------------------------------------] 11% (566/4893), 43s
[=====>--------------------------------------------] 11% (567/4893), 43s
[=====>--------------------------------------------] 11% (568/4893), 43s
[=====>--------------------------------------------] 11% (569/4893), 43s
[=====>--------------------------------------------] 11% (570/4893), 43s
[=====>--------------------------------------------] 11% (571/4893), 43s
[=====>--------------------------------------------] 11% (572/4893), 43s
[=====>--------------------------------------------] 11% (573/4893), 43s
[=====>--------------------------------------------] 11% (574/4893), 43s
[=====>--------------------------------------------] 11% (575/4893), 43s
[=====>--------------------------------------------] 11% (576/4893), 44s
[=====>--------------------------------------------] 11% (577/4893), 44s
[=====>--------------------------------------------] 11% (578/4893), 44s
[=====>--------------------------------------------] 11% (579/4893), 44s
[=====>--------------------------------------------] 11% (580/4893), 44s
[=====>--------------------------------------------] 11% (581/4893), 44s
[=====>--------------------------------------------] 11% (582/4893), 44s
[=====>--------------------------------------------] 11% (583/4893), 44s
[=====>--------------------------------------------] 11% (584/4893), 44s
[=====>--------------------------------------------] 11% (585/4893), 44s
[=====>--------------------------------------------] 11% (586/4893), 44s
[=====>--------------------------------------------] 11% (587/4893), 44s
[======>-------------------------------------------] 12% (588/4893), 44s
[======>-------------------------------------------] 12% (589/4893), 44s
[======>-------------------------------------------] 12% (590/4893), 44s
[======>-------------------------------------------] 12% (591/4893), 44s
[======>-------------------------------------------] 12% (592/4893), 44s
[======>-------------------------------------------] 12% (593/4893), 44s
[======>-------------------------------------------] 12% (594/4893), 44s
[======>-------------------------------------------] 12% (595/4893), 45s
[======>-------------------------------------------] 12% (596/4893), 45s
[======>-------------------------------------------] 12% (597/4893), 45s
[======>-------------------------------------------] 12% (598/4893), 45s
[======>-------------------------------------------] 12% (599/4893), 45s
[======>-------------------------------------------] 12% (600/4893), 46s
[======>-------------------------------------------] 12% (601/4893), 46s
[======>-------------------------------------------] 12% (602/4893), 46s
[======>-------------------------------------------] 12% (603/4893), 46s
[======>-------------------------------------------] 12% (604/4893), 46s
[======>-------------------------------------------] 12% (605/4893), 46s
[======>-------------------------------------------] 12% (606/4893), 46s
[======>-------------------------------------------] 12% (607/4893), 46s
[======>-------------------------------------------] 12% (608/4893), 46s
[======>-------------------------------------------] 12% (609/4893), 46s
[======>-------------------------------------------] 12% (610/4893), 46s
[======>-------------------------------------------] 12% (611/4893), 46s
[======>-------------------------------------------] 12% (612/4893), 46s
[======>-------------------------------------------] 12% (613/4893), 46s
[======>-------------------------------------------] 12% (614/4893), 46s
[======>-------------------------------------------] 12% (615/4893), 46s
[======>-------------------------------------------] 12% (616/4893), 46s
[======>-------------------------------------------] 12% (617/4893), 47s
[======>-------------------------------------------] 12% (618/4893), 47s
[======>-------------------------------------------] 12% (619/4893), 47s
[======>-------------------------------------------] 12% (620/4893), 47s
[======>-------------------------------------------] 12% (621/4893), 47s
[======>-------------------------------------------] 12% (622/4893), 47s
[======>-------------------------------------------] 12% (623/4893), 47s
[======>-------------------------------------------] 12% (624/4893), 47s
[======>-------------------------------------------] 12% (625/4893), 47s
[======>-------------------------------------------] 12% (626/4893), 47s
[======>-------------------------------------------] 12% (627/4893), 47s
[======>-------------------------------------------] 12% (628/4893), 47s
[======>-------------------------------------------] 12% (629/4893), 47s
[======>-------------------------------------------] 12% (630/4893), 47s
[======>-------------------------------------------] 12% (631/4893), 47s
[======>-------------------------------------------] 12% (632/4893), 47s
[======>-------------------------------------------] 12% (633/4893), 47s
